一些前言
PS1: 请于【】处添加角色与画风的tag描述；若无，请直接添加于tag组前
char1: girl,{{revealing clothes}},{{{half closed eyes,shiny skin}}},standing,one leg lifted,leg on boy's shoulder,looking down,looking at penis,penis on navel,arm at sides,arm on boy's shoulder,leaning back,slingshot swimsuit,skin tight,police blouse,low-cut neckline,cleavage,no bra,ultra-short skirt,skirt pulled up,pussy,ass,fishnet thighhighs,garter straps,police hat,neck choker with police badge,high heel platform boots,stiletto heels,no panties,
char2: boy,huge penis,black penis,standing,lifting girl's leg onto shoulder,faceless male,holding girl's thigh and waist,pants pulled down,dark casual fabric,buttons,pockets,
原版
char1: girl,{{revealing clothes}},{{{half closed eyes,shiny skin}}},standing,one leg lifted and placed on boy's shoulder,legs spread,aroused involuntary expression,looking down at huge penis on navel,arms at sides or holding boy's shoulder,body leaning slightly back,modified slutty police outfit combined with erotic slingshot swimsuit,tight-fitting police top with deep plunging neckline exposing cleavage,no bra,v-shaped slingshot swimsuit bottom fused into outfit barely covering pussy and ass,short micro skirt with swimsuit straps over hips and shoulders,thigh-high stockings with police garters,high heel ankle boots with stiletto heels,police cap with seductive badge,all clothing in glossy black latex material with blue accents metallic buckles and strategic cutouts for thighs midriff and sides,no panties,
char2: boy,huge penis,large black penis,standing,lifting girl's leg onto shoulder,huge penis exposed and lying horizontally across girl's navel,faceless male,dominant position,hands holding girl's thigh and waist,pants pulled down to ankles exposing huge penis and balls,no underwear,shirt open at front,shoes on feet,all clothing in dark casual fabric with buttons and pockets,
咬耳压墙站立位后入
blood and tears on face,1girl,1boy,standing,teeth,{{{bite ear}}},blood in ear,ear get hurt,tears,sex,nipples,penis,blush,sweat,standing sex,open mouth,sex from behind,skirt lift,hug,no panties,against wall,from side,rape,skindentation,clothed sex,nsfw,
悬空抱起正身站立位下半身特写
1girl,1boy,hetero,standing,solo focus,height difference,no panties,black footwear,from behind,lifting person,brown footwear,view between legs,{{{{{lifting girl}}}}},height difference,{{{{{{{{{{sex from behind}}}}}}}}}},{{{{{{lower body}}}}},{{toes}},{{head out of frame}}},toe scrunch,{{feet}},ass ripple,bare legs,bare shoulders,barefoot,dorsiflexion,feet,hanging legs,hetero,large breasts,muscular,no panties,plantar flexion,sweat,thick thighs,pussy juice,
测试抱腿架肩正身站立位
1girl,1boy,nsfw,sex,looking at another,{{lifting person,face-to-face,{legs on another's shoulders,legs up},legs over head,legs together}},hugging,{penis,pussy,pussy insertion},steaming body,heavy breathing,blush,blush,light smile,faceless male,nude male,standing male,
原版自带服装
{chinese dress,see-through clothes,white print dress},{sideless outfit,micro dress,clothing cutout},{no panties},covered nipples,cleavage cutout,no shoes,white thighhighs,bare shoulders,
侧视靠墙正面站位
cowboy shot,1girl,1boy,from side,sex,standing missionary,face-to-face,hug,hand on another's waist,faceless male,against wall,penis out,speed lines,on bed,love hotel,
其他版本1（侧视掐脖压腿亲吻）
1girl,1boy,face-to-face,sex,rape,lying,{{{legs lift,legs up,feet up}}},cum in pussy,leaning forward,penis,against wall,{{strangling,grabbing another's neck}},rolling eyes,tongue,nipples,saliva,stomach bulge,from side,arm grab,
小巷站立位预备插入
1girl,1boy,imminent penetration,penis in pussy,male masturbation,hetero,penis,nipples,cum,blush,cum on body,trash bag,heart,nude,cum on stomach,pussy,cum in pussy,standing,solo focus,alley,trembling,cumdrip,erection,navel,sweat,looking down,clothes pull,cum on legs,leaning back,half-closed eyes,from side,cum on penis,heavy breathing,night,pants pull,open mouth,veiny penis,bag,male pubic hair,arm support,outdoors,white thighhighs,cum on breasts,
面对面拥抱拉扯领带站立位
{{{{huge penis}}}},{{microskirt,navel,plaid clothes,pleated skirt,tied shirt,plaid skirt,jewelry,hands up}},cowboy shot,1girl,1boy,nsfw,from side,sex,{{{{{standing missionary,face-to-face}}}}},hug,hand on another's waist,t-heads male,against wall,penis out,speed lines,nude,french kiss,cum on pussy,huge penis,school,rooftop,guardrail,nsfw,necktie grab,deep penetration,
双人面对站立位
cowboy shot,1girl,1boy,【】,from side,sex,{{{{{standing missionary,face-to-face}}}}},hug,hand on another's waist,faceless male,against wall,penis out,speed lines,nude,
其他版本
1girl,1boy,{shiny skin},{{{face-to-face,shiny lips,parted lips}}},open mouth,nipples,{parted lips,orgasm,shiny lips},pussy juice trail,{{{ass ripple}}},{hug,sex,vaginal},{{{standing,standing sex}}},{{{missionary}}},leaning back,{from side},full body,barefoot,penis,hetero,pubic hair,navel,testicles,heart,indoors,choker,sweat,faceless male,nude,cleavage,{standing},blush,
欺负小正太插件
{{{breast smother}}},{aged down},looking down,height difference,{{{onee-shota,shota}}},age difference,
仰视版本
1boy,1girl,{{{ass focus,looking at another,face-to-face,kiss,hug,sex}}},pussy,penis,standing,{{from behind,from below}},cum,nude,
拥抱挂身性爱（一般loli限定）
1girl,1boy,{{{{loli,hug sex}}}},carrying,through clothes,{{{stealth sex}}},reverse upright straddle,boy head detached frame,hug,for back,boy stand,{{{legs lock waist}}},@_@,toddlercon,drooling,blush,:3,shaded,close mouth,
侧视靠墙挂身正面性爱
1girl,1boy,hetero,suspended congress,sex,penis,open mouth,vaginal,against wall,nipples,sweat,tongue out,cum,{{breast press}},saliva trail,testicles,drooling,from side,jewelry,lifting person,standing,outd,cum in pussy,cumdrip,
背挂身站立位掐脖仰头亲吻
nsfw,1girl,1boy,{size different},{{{{{{arched back,head back}}}}}},heart,rape,sex from behind,kiss,carrying person,vaginal,veiny penis,{{{choking}}},drooling,pain,asphyxia,hands raised above head,hand squeezing face,forced french kiss,tongues entwined,trembling,breasts apart,bouncing breasts,sagging breasts,puffy nipples,pussy,clitoral hood,pussy juice trail,female pubic hair,open mouth,tongue out,saliva trail,{{motion lines,motion blur}},sound effect,
侧视四肢全抱挂身站立位
heavy breathing,full-face blush,trembling,head down,nude,hands on man,leaning back,{{{{faceless man,face to face,suspended congress,man hugging girl up,motion lines,bouncing ass,sex}}}},{in alley,leaning on brick wall,{{{close-up,focus face,from side}}}},
沙滩侧视四肢挂身站立性爱
1male,muscular male,nude male,{male head out of frame,male open mouth},1girl,breast press,big nipples,puffy nipples,pink nipples,areola,front-tie top,collarbone,midriff,ass,no panties,bare legs,bare arms,height difference,suspended congress,front-to-front,girl on top,girl legs lock,arms around another's back,hugging each other,full face blush,open mouth,constricted pupils,looking up,tongue out,seductive smile,day,blue sky,beach,ocean,bush,trees,cum drip,cum trail,huge penis,precum,deep penetration,veiny penis,cowboy shot,from side,shiny skin,sweatdrop,black choker,heart choker,no panties,nsfw,male standing,hands on another's ass,grabbing another's ass,excessive cum,female orgasm,testicles,motion lines,speed lines,speed blur,
坐身位
授乳面对座位拍摄
1girl,1male,hetero,indoors,{from above},female focus,nsfw,uncensored,on bed,dark theme,depth of field,deep penetration,1.5::fake screenshot,rec,on recording::,
char1: girl,sagging breasts,breasts apart,big nipples,puffy nipples,lactation,breast milk trail,breast milk drip,light red areola,tracen school uniform,clothes lifted,short sleeves,no skirt,no panties,ass,buttocks,white thighhighs,skindentation,girl on top,upright straddle,leaning forward,leaning to male,hand on male head,head pat,{holding selfie stick,selfie},{closed one eye,wink},looking up,looking at lens,parted lips,smile,steam,heavy breathing,sweatdrop,glossy,body blush,trembling,motion lines,pussy juice trail,light red pussy,
char2: male,muscular male,nude male,whistle around male neck,sitting,on bed,sucking another's breast,head down,arms support,having sex,speed lines,speed blur,
侧视无漏怀中背身坐位
1girl,1boy,sitting on person,sitting,facing down,{{{implied sex}}},hand between thighs,{{{sex from behind}}},trembling,heavy breath,from side,
俯视摸头安抚面对座位
1girl,breasts press,no bra,areola slip,no panties,white socks,beige sweater,long sleeves,vertical stripes,sweater lifted,collarbone,no necklace,bare legs,glossy,sweat,girl on top,upright straddle,girl kneeling,arm around male back,girl hand on another's head,head pat,head tilted,closed eyes,open mouth,light smile,nose blush,steam,heavy breath,nervous sweatdrop,1male,muscular male,nude male,male face on another's breast,male sitting,on sofa,male hands on another's ass,girl trembling,^^^,{cross-section,fertilization,sperm cells,ovum},hearts,from behind,from above,indoors,living room,sunshine,shadow,pussy juice trail,cum inside,
侧视电脑桌前面对座位
1girl,1boy,expressionless,faceless male,sitting on person,sitting on lap,holding phone,chair,profile,monitor,computer,smartphone,from side,implied sex,cum,
: 原版服装：
see-through sleeves,see-through clothes,black thighhighs,off-shoulder dress,frills,off shoulder,bare shoulders,black dress,frilled dress,wrist cuffs,choker,headband,
腿部特写抱腿背身坐位
clenched teeth,parted lips,open mouth,bare legs,embarrassed,pussy,foot focus,feet only,upper body out of frame,lower body,penis,nude male,reverse upright straddle,sex from behind,implied sex,testicles,lifting person,height difference,hanging legs,dangling,floor,pussy juice trail,pussy juice pool,plantar flexion,dorsiflexion,spread toes,soles,wall,trembling,twitching,indoors,knees together feet apart,cum drip,cum on legs,cum on feet,cum pooling,excessive cum,shiny skin,very sweaty,oiled,speed line,head out of frame,double peace sign,
二郎腿背身坐位肛交
1girl,1boy,1.4::anal,anal fluid,anus,pussy juice stain,crossed legs,sitting on person::,pussy,foot,barefoot,reverse cowgirl position,knee up,leaning back,bedroom,
背身座位抓手腕怀中比v
1girl,1boy,hetero,sex from behind,nsfw,uncensored,on couch,indoors,living room,steam,hot,mist,
char1: girl,solo focus,sitting on person,straddling,reverse upright straddle,reverse cowgirl position,sex from behind,spread legs,double v,arm held back,feet out of frame,cum in pussy,cum overflow,female orgasm,pussy,vaginal,clitoris,clitoral hood,labia,pussy juice,expressionless,steaming body,heavy breathing,heart,very sweaty,sweatdrop,
char2: boy,sitting,spread legs,holding another's wrist,deep penetration,on couch,huge penis,veiny penis,wet penis,testicles,muscular,head out of frame,feet out of frame,
其他版本
bedroom,upper body,full body,side view,front view,at night,dark background,beige wall,dutch angle,::white bed::,0.5::brown curtain,white pillow,::,nsfw,white lines,2::scan lines,timecode,recording,
char1: girl,1.4::source#sitting on lap::,big head,-2::impregnation close up::,full body,1.5::target#grab leg,m legs,target#deep penetration::,1.5::^^^,white text,looking at viewer,double v,tremble::,::pussy,pussy juice,cum,cum silk,cum on breasts,cum on face
char2: boy,0.4::medium penis::,0.2::faceless,covered face::,1.8::realistic skin::,0.8::glossy skin,::,sitting,1.4:: target#sitting on lap,source#grab leg,source#deep penetration::,-2::nude::,
第一人称弹钢琴背身坐位
piano in behind,
char1: girl,back to viewer,sitting on person,vaginal,playing piano,fingers on piano keys,
char2: boy,sitting,pov,deep penetration,
二郎腿侧身座位
char1: girl,{{straddling,lap sitting,legs wrap around,sex,vaginal,penis in pussy,hugging}},{{kiss,kissing,french kiss,saliva,eyes closed,blush,sweat}},{{creampie,cum overflow,dripping cum,cum on seat,balls,penis,glans}},3::crossed legs::,
char2: boy,grabbing butt,balls,penis.
侧视盘腿坐背身坐位
from side,full body,size difference,
char1: girl,solo focus,sitting on person,1.3::dashed eyes::,constricted pupils,female orgasm,twitching,spasm,trembling,nipples,nude,abdominal bulge,feet,soles,sex from behind,1.5::legs straight::,spread toes,leaning,
char2: boy,indian style,{{hands on another's hips}},vaginal penetration,
面对坐位小穴摩擦几把
{from behind},1girl,1boy,{{speed lines,girls grinding their pussies against the man's penis,without being penetrated}},{{uncensored}}.
char1: girl,{{solo}},1.3::long eyelashes::,pussy juice trail,{{{{huge ass,cleft of venus}}}},
char2: boy,very dark-skinned male,{{{{black skin}}}},interracial,{{huge penis,veiny penis,large testicle,flaccid penis}},
背后视角正面坐位同时拉拉珠
from behind,skindentation,uncensored,{{motion lines,motion blur,speed lines}},rough sex,netorare,rape,vaginal,
char1: girl,huge nipples,faceless,nude,nipples,narrow waist,wide hips,embarrassed,female orgasm,head back,:o,full-face blush,saliva,armpits,armpit crease,sweaty armpits,girl on top,feet,soles,greek toe,cowgirl position,back,ass,anus,anal object insertion,anal beads,barefoot,
char2: boy,dark-skinned male,huge testicles,veiny penis,huge penis,grabbing another's ass,very dark penis,faceless,evil smile,sex toy pull,
第一人称浴池正面坐位
uncensored,from above,dutch angle,pov,outdoors,onsen,shared bathing,water,partially submerged,wet,steam,hot,mist,foreshortening,blurry edges,chromatic aberration,film grain,
char1: solo focus,completely nude,wrinkled skin,
cowboy shot,collarbone,huge breasts,perky breasts,light areolae,puffy nipples,breasts apart,stomach,thighs,deep skin,pussy,female pubic hair,excessive pubic hair,cowgirl position,girl on top,mixed-sex bathing,sitting on person,underwater sex,upright straddle,cum on breasts,half-closed eyes,happy sex,open mouth,saliva trail,light frown,fucked silly,1.5::looking at viewer,looking up::,blush,steaming body,heavy breathing,heart,very sweaty,
char2: boy,size difference,torso grab,sex,male pubic hair,
温泉内正面坐位
outdoors,onsen,shared bathing,water,partially submerged,wet,steam,hot,mist,motion lines,sound effects,blurry edges,
